collection,source_relative_path,repository_path,source_size_bytes,repository_size_bytes
splits,Specific/mHSC-E 1000/sample3/Validation_set.csv,data/splits/Specific/mHSC-E 1000/sample3/Validation_set.csv.gz,58548,20706
splits,Specific/mHSC-E 1000/sample4/Test_set.csv,data/splits/Specific/mHSC-E 1000/sample4/Test_set.csv.gz,136490,46140
splits,Specific/mHSC-E 1000/sample4/Train_set.csv,data/splits/Specific/mHSC-E 1000/sample4/Train_set.csv.gz,414442,131487
splits,Specific/mHSC-E 1000/sample4/Validation_set.csv,data/splits/Specific/mHSC-E 1000/sample4/Validation_set.csv.gz,58537,20693
splits,Specific/mHSC-E 1000/sample5/Test_set.csv,data/splits/Specific/mHSC-E 1000/sample5/Test_set.csv.gz,136566,46320
splits,Specific/mHSC-E 1000/sample5/Train_set.csv,data/splits/Specific/mHSC-E 1000/sample5/Train_set.csv.gz,414380,131407
splits,Specific/mHSC-E 1000/sample5/Validation_set.csv,data/splits/Specific/mHSC-E 1000/sample5/Validation_set.csv.gz,58523,20711
splits,Specific/mHSC-E 500/sample1/Test_set.csv,data/splits/Specific/mHSC-E 500/sample1/Test_set.csv.gz,72405,24046
splits,Specific/mHSC-E 500/sample1/Train_set.csv,data/splits/Specific/mHSC-E 500/sample1/Train_set.csv.gz,214741,67002
splits,Specific/mHSC-E 500/sample1/Validation_set.csv,data/splits/Specific/mHSC-E 500/sample1/Validation_set.csv.gz,30596,10392
splits,Specific/mHSC-E 500/sample2/Test_set.csv,data/splits/Specific/mHSC-E 500/sample2/Test_set.csv.gz,72339,24064
splits,Specific/mHSC-E 500/sample2/Train_set.csv,data/splits/Specific/mHSC-E 500/sample2/Train_set.csv.gz,214801,67040
splits,Specific/mHSC-E 500/sample2/Validation_set.csv,data/splits/Specific/mHSC-E 500/sample2/Validation_set.csv.gz,30602,10445
splits,Specific/mHSC-E 500/sample3/Test_set.csv,data/splits/Specific/mHSC-E 500/sample3/Test_set.csv.gz,72352,24033
splits,Specific/mHSC-E 500/sample3/Train_set.csv,data/splits/Specific/mHSC-E 500/sample3/Train_set.csv.gz,214756,66958
splits,Specific/mHSC-E 500/sample3/Validation_set.csv,data/splits/Specific/mHSC-E 500/sample3/Validation_set.csv.gz,30634,10478
splits,Specific/mHSC-E 500/sample4/Test_set.csv,data/splits/Specific/mHSC-E 500/sample4/Test_set.csv.gz,72324,24040
splits,Specific/mHSC-E 500/sample4/Train_set.csv,data/splits/Specific/mHSC-E 500/sample4/Train_set.csv.gz,214788,66977
splits,Specific/mHSC-E 500/sample4/Validation_set.csv,data/splits/Specific/mHSC-E 500/sample4/Validation_set.csv.gz,30630,10493
splits,Specific/mHSC-E 500/sample5/Test_set.csv,data/splits/Specific/mHSC-E 500/sample5/Test_set.csv.gz,72354,24001
splits,Specific/mHSC-E 500/sample5/Train_set.csv,data/splits/Specific/mHSC-E 500/sample5/Train_set.csv.gz,214755,67049
splits,Specific/mHSC-E 500/sample5/Validation_set.csv,data/splits/Specific/mHSC-E 500/sample5/Validation_set.csv.gz,30633,10460
splits,Specific/mHSC-GM 1000/sample1/Test_set.csv,data/splits/Specific/mHSC-GM 1000/sample1/Test_set.csv.gz,89841,30389
splits,Specific/mHSC-GM 1000/sample1/Train_set.csv,data/splits/Specific/mHSC-GM 1000/sample1/Train_set.csv.gz,270048,86033
splits,Specific/mHSC-GM 1000/sample1/Validation_set.csv,data/splits/Specific/mHSC-GM 1000/sample1/Validation_set.csv.gz,38329,13488
splits,Specific/mHSC-GM 1000/sample2/Test_set.csv,data/splits/Specific/mHSC-GM 1000/sample2/Test_set.csv.gz,89924,30426
splits,Specific/mHSC-GM 1000/sample2/Train_set.csv,data/splits/Specific/mHSC-GM 1000/sample2/Train_set.csv.gz,269971,85928
splits,Specific/mHSC-GM 1000/sample2/Validation_set.csv,data/splits/Specific/mHSC-GM 1000/sample2/Validation_set.csv.gz,38323,13521
splits,Specific/mHSC-GM 1000/sample3/Test_set.csv,data/splits/Specific/mHSC-GM 1000/sample3/Test_set.csv.gz,89896,30404
splits,Specific/mHSC-GM 1000/sample3/Train_set.csv,data/splits/Specific/mHSC-GM 1000/sample3/Train_set.csv.gz,270018,86065
splits,Specific/mHSC-GM 1000/sample3/Validation_set.csv,data/splits/Specific/mHSC-GM 1000/sample3/Validation_set.csv.gz,38304,13463
splits,Specific/mHSC-GM 1000/sample4/Test_set.csv,data/splits/Specific/mHSC-GM 1000/sample4/Test_set.csv.gz,89851,30390
splits,Specific/mHSC-GM 1000/sample4/Train_set.csv,data/splits/Specific/mHSC-GM 1000/sample4/Train_set.csv.gz,270019,86048
splits,Specific/mHSC-GM 1000/sample4/Validation_set.csv,data/splits/Specific/mHSC-GM 1000/sample4/Validation_set.csv.gz,38348,13531
splits,Specific/mHSC-GM 1000/sample5/Test_set.csv,data/splits/Specific/mHSC-GM 1000/sample5/Test_set.csv.gz,89872,30357
splits,Specific/mHSC-GM 1000/sample5/Train_set.csv,data/splits/Specific/mHSC-GM 1000/sample5/Train_set.csv.gz,270019,85972
splits,Specific/mHSC-GM 1000/sample5/Validation_set.csv,data/splits/Specific/mHSC-GM 1000/sample5/Validation_set.csv.gz,38327,13537
splits,Specific/mHSC-GM 500/sample1/Test_set.csv,data/splits/Specific/mHSC-GM 500/sample1/Test_set.csv.gz,48956,16202
splits,Specific/mHSC-GM 500/sample1/Train_set.csv,data/splits/Specific/mHSC-GM 500/sample1/Train_set.csv.gz,143224,44690
splits,Specific/mHSC-GM 500/sample1/Validation_set.csv,data/splits/Specific/mHSC-GM 500/sample1/Validation_set.csv.gz,20456,7019
splits,Specific/mHSC-GM 500/sample2/Test_set.csv,data/splits/Specific/mHSC-GM 500/sample2/Test_set.csv.gz,48938,16124
splits,Specific/mHSC-GM 500/sample2/Train_set.csv,data/splits/Specific/mHSC-GM 500/sample2/Train_set.csv.gz,143252,44685
splits,Specific/mHSC-GM 500/sample2/Validation_set.csv,data/splits/Specific/mHSC-GM 500/sample2/Validation_set.csv.gz,20446,7007
splits,Specific/mHSC-GM 500/sample3/Test_set.csv,data/splits/Specific/mHSC-GM 500/sample3/Test_set.csv.gz,48914,16086
splits,Specific/mHSC-GM 500/sample3/Train_set.csv,data/splits/Specific/mHSC-GM 500/sample3/Train_set.csv.gz,143248,44804
splits,Specific/mHSC-GM 500/sample3/Validation_set.csv,data/splits/Specific/mHSC-GM 500/sample3/Validation_set.csv.gz,20474,7058
splits,Specific/mHSC-GM 500/sample4/Test_set.csv,data/splits/Specific/mHSC-GM 500/sample4/Test_set.csv.gz,48876,16149
splits,Specific/mHSC-GM 500/sample4/Train_set.csv,data/splits/Specific/mHSC-GM 500/sample4/Train_set.csv.gz,143273,44801
splits,Specific/mHSC-GM 500/sample4/Validation_set.csv,data/splits/Specific/mHSC-GM 500/sample4/Validation_set.csv.gz,20487,7028
splits,Specific/mHSC-GM 500/sample5/Test_set.csv,data/splits/Specific/mHSC-GM 500/sample5/Test_set.csv.gz,48949,16168
splits,Specific/mHSC-GM 500/sample5/Train_set.csv,data/splits/Specific/mHSC-GM 500/sample5/Train_set.csv.gz,143246,44704
splits,Specific/mHSC-GM 500/sample5/Validation_set.csv,data/splits/Specific/mHSC-GM 500/sample5/Validation_set.csv.gz,20441,6985
splits,Specific/mHSC-L 1000/sample1/Test_set.csv,data/splits/Specific/mHSC-L 1000/sample1/Test_set.csv.gz,36241,12697
splits,Specific/mHSC-L 1000/sample1/Train_set.csv,data/splits/Specific/mHSC-L 1000/sample1/Train_set.csv.gz,106771,35566
splits,Specific/mHSC-L 1000/sample1/Validation_set.csv,data/splits/Specific/mHSC-L 1000/sample1/Validation_set.csv.gz,15029,5559
splits,Specific/mHSC-L 1000/sample2/Test_set.csv,data/splits/Specific/mHSC-L 1000/sample2/Test_set.csv.gz,36260,12655
splits,Specific/mHSC-L 1000/sample2/Train_set.csv,data/splits/Specific/mHSC-L 1000/sample2/Train_set.csv.gz,106758,35618
splits,Specific/mHSC-L 1000/sample2/Validation_set.csv,data/splits/Specific/mHSC-L 1000/sample2/Validation_set.csv.gz,15023,5568
splits,Specific/mHSC-L 1000/sample3/Test_set.csv,data/splits/Specific/mHSC-L 1000/sample3/Test_set.csv.gz,36276,12753
splits,Specific/mHSC-L 1000/sample3/Train_set.csv,data/splits/Specific/mHSC-L 1000/sample3/Train_set.csv.gz,106744,35506
splits,Specific/mHSC-L 1000/sample3/Validation_set.csv,data/splits/Specific/mHSC-L 1000/sample3/Validation_set.csv.gz,15021,5587
splits,Specific/mHSC-L 1000/sample4/Test_set.csv,data/splits/Specific/mHSC-L 1000/sample4/Test_set.csv.gz,36252,12716
splits,Specific/mHSC-L 1000/sample4/Train_set.csv,data/splits/Specific/mHSC-L 1000/sample4/Train_set.csv.gz,106766,35659
splits,Specific/mHSC-L 1000/sample4/Validation_set.csv,data/splits/Specific/mHSC-L 1000/sample4/Validation_set.csv.gz,15023,5546
splits,Specific/mHSC-L 1000/sample5/Test_set.csv,data/splits/Specific/mHSC-L 1000/sample5/Test_set.csv.gz,36270,12676
splits,Specific/mHSC-L 1000/sample5/Train_set.csv,data/splits/Specific/mHSC-L 1000/sample5/Train_set.csv.gz,106759,35508
splits,Specific/mHSC-L 1000/sample5/Validation_set.csv,data/splits/Specific/mHSC-L 1000/sample5/Validation_set.csv.gz,15012,5583
splits,Specific/mHSC-L 500/sample1/Test_set.csv,data/splits/Specific/mHSC-L 500/sample1/Test_set.csv.gz,31199,10178
splits,Specific/mHSC-L 500/sample1/Train_set.csv,data/splits/Specific/mHSC-L 500/sample1/Train_set.csv.gz,91871,28907
splits,Specific/mHSC-L 500/sample1/Validation_set.csv,data/splits/Specific/mHSC-L 500/sample1/Validation_set.csv.gz,12874,4398
splits,Specific/mHSC-L 500/sample2/Test_set.csv,data/splits/Specific/mHSC-L 500/sample2/Test_set.csv.gz,31193,10160
splits,Specific/mHSC-L 500/sample2/Train_set.csv,data/splits/Specific/mHSC-L 500/sample2/Train_set.csv.gz,91854,28815
splits,Specific/mHSC-L 500/sample2/Validation_set.csv,data/splits/Specific/mHSC-L 500/sample2/Validation_set.csv.gz,12897,4443
splits,Specific/mHSC-L 500/sample3/Test_set.csv,data/splits/Specific/mHSC-L 500/sample3/Test_set.csv.gz,31196,10190
splits,Specific/mHSC-L 500/sample3/Train_set.csv,data/splits/Specific/mHSC-L 500/sample3/Train_set.csv.gz,91855,28868
splits,Specific/mHSC-L 500/sample3/Validation_set.csv,data/splits/Specific/mHSC-L 500/sample3/Validation_set.csv.gz,12893,4381
splits,Specific/mHSC-L 500/sample4/Test_set.csv,data/splits/Specific/mHSC-L 500/sample4/Test_set.csv.gz,31168,10194
splits,Specific/mHSC-L 500/sample4/Train_set.csv,data/splits/Specific/mHSC-L 500/sample4/Train_set.csv.gz,91901,28863
splits,Specific/mHSC-L 500/sample4/Validation_set.csv,data/splits/Specific/mHSC-L 500/sample4/Validation_set.csv.gz,12875,4408
splits,Specific/mHSC-L 500/sample5/Test_set.csv,data/splits/Specific/mHSC-L 500/sample5/Test_set.csv.gz,31220,10219
splits,Specific/mHSC-L 500/sample5/Train_set.csv,data/splits/Specific/mHSC-L 500/sample5/Train_set.csv.gz,91838,28887
splits,Specific/mHSC-L 500/sample5/Validation_set.csv,data/splits/Specific/mHSC-L 500/sample5/Validation_set.csv.gz,12886,4415
